StateCode,ServiceAreaId,CoverEntireState,County,ZipCodes
PA,OHS001,No,67690,88843
GA,NYS001,No,93578,57026
MI,OHS001,No,18026,25297
PA,PAS001,No,28795,80964
OH,MIS001,No,98846,52901
MI,TXS001,No,97148,70169
PA,ILS001,Yes,53856,71473
NY,FLS001,No,95858,11355
GA,FLS001,No,68779,82356
TX,TXS001,Yes,37281,32871
OH,NCS001,No,67823,95243
GA,ILS001,Yes,57023,70555
FL,CAS001,Yes,91936,26129
TX,FLS001,No,72671,89517
CA,CAS001,No,49289,20454
GA,NYS001,No,25778,95825
OH,NCS001,Yes,82830,78519
GA,FLS001,No,88463,37977
CA,OHS001,No,58542,66870
CA,PAS001,Yes,48641,12367
FL,ILS001,Yes,22904,87044
OH,GAS001,Yes,78068,98717
PA,NYS001,Yes,90914,59859
IL,CAS001,Yes,72617,17626
CA,MIS001,Yes,85069,10864
NY,NYS001,No,22316,85769
NY,PAS001,No,32214,21993
NY,NYS001,No,70727,35126
TX,NCS001,No,96975,71396
PA,ILS001,Yes,79068,24734
IL,CAS001,No,80679,60898
OH,NCS001,No,39562,65251
PA,CAS001,Yes,51769,67088
MI,GAS001,No,97747,14463
IL,CAS001,No,33969,73730
OH,ILS001,Yes,32958,99441
TX,PAS001,No,17720,83608
NC,PAS001,Yes,92766,19402
OH,PAS001,Yes,53371,57715
IL,PAS001,Yes,57426,23135
TX,NCS001,No,15168,41816
IL,TXS001,Yes,66434,71988
OH,NCS001,No,20695,86361
PA,NCS001,No,46348,57085
IL,OHS001,No,39459,78817
NC,MIS001,No,57441,86478
NC,NYS001,No,59724,91052
NC,TXS001,No,98990,97451
CA,CAS001,No,88756,27124
TX,NYS001,Yes,69266,18028
PA,MIS001,No,92838,15807
IL,OHS001,Yes,72954,56561
NC,CAS001,Yes,80466,94527
PA,OHS001,Yes,19140,69767
CA,TXS001,No,40474,79949
TX,OHS001,Yes,73441,60136
OH,GAS001,Yes,49514,48679
FL,PAS001,No,71632,36700
FL,PAS001,No,38623,78355
MI,NCS001,Yes,19724,90241
OH,ILS001,Yes,13969,64615
TX,FLS001,No,86486,27029
PA,MIS001,Yes,86912,57027
PA,NYS001,Yes,39311,59600
GA,FLS001,Yes,44938,33581
MI,ILS001,No,54960,15553
GA,GAS001,No,47688,73598
NY,MIS001,No,43911,39838
CA,OHS001,No,23009,41262
CA,ILS001,Yes,89199,48371
FL,FLS001,No,62735,20723
MI,OHS001,No,63366,91795
NY,FLS001,Yes,80574,50558
MI,OHS001,No,87995,92636
NY,PAS001,Yes,13358,25741
PA,FLS001,No,49855,57552
GA,ILS001,Yes,71159,58602
MI,NYS001,Yes,92385,49394
GA,FLS001,Yes,86549,96263
TX,TXS001,No,28541,56060
IL,PAS001,Yes,82806,50570
NY,GAS001,Yes,29187,35043
TX,CAS001,Yes,36105,30390
OH,PAS001,No,25046,45199
NC,CAS001,Yes,11613,49282
NC,MIS001,No,54358,71389
OH,TXS001,No,76926,87422
TX,NCS001,Yes,98735,61078
NY,ILS001,No,39852,15641
MI,ILS001,Yes,25292,39455
NC,NYS001,Yes,42829,28559
FL,ILS001,No,65515,65612
FL,MIS001,No,36144,63033
OH,FLS001,Yes,50992,99593
TX,GAS001,Yes,30648,25057
CA,OHS001,No,82082,98134
CA,FLS001,Yes,97250,89381
NC,NYS001,No,72781,75001
NY,NCS001,No,55951,36364
NC,PAS001,No,10435,90815
OH,PAS001,Yes,82446,52187
CA,FLS001,Yes,26996,93636
MI,TXS001,Yes,13157,76628
NC,OHS001,No,10433,23745
PA,PAS001,Yes,48736,76097
NY,MIS001,Yes,12093,31962
IL,MIS001,No,25239,43829
GA,NYS001,No,10158,21702
TX,MIS001,Yes,94959,71129
PA,FLS001,No,82136,25527
PA,NCS001,No,57852,92356
IL,CAS001,Yes,44831,84764
IL,FLS001,Yes,89417,23151
PA,GAS001,No,10070,18354
OH,FLS001,No,52134,66204
MI,PAS001,Yes,44106,97067
OH,MIS001,Yes,41118,50879
TX,TXS001,Yes,57615,69562
NC,FLS001,Yes,94023,15576
CA,NCS001,No,69138,36861
CA,GAS001,Yes,14275,84494
GA,NYS001,Yes,41983,62575
PA,MIS001,No,48864,75624
NC,MIS001,No,72979,31009
MI,OHS001,No,81009,60917
CA,TXS001,No,33318,85934
FL,OHS001,Yes,24772,80557
GA,FLS001,No,61492,23625
CA,CAS001,Yes,74225,33018
PA,MIS001,Yes,62543,48771
TX,FLS001,No,88660,39916
PA,TXS001,Yes,88177,52873
FL,GAS001,Yes,30238,52667
NY,OHS001,Yes,48433,91509
TX,CAS001,No,28731,64953
IL,FLS001,No,57512,60811
TX,MIS001,No,83458,70011
NY,NCS001,No,69857,84643
NC,OHS001,No,65915,48953
CA,MIS001,Yes,78672,13865
MI,NYS001,Yes,36925,81657
NY,TXS001,No,78319,74701
FL,CAS001,No,99496,57114
CA,CAS001,Yes,79008,54409
TX,FLS001,No,64558,25036
MI,MIS001,No,33701,81904
CA,TXS001,Yes,91870,39173
GA,ILS001,No,60574,49987
TX,MIS001,No,24448,86847
GA,PAS001,No,60072,84558
NY,NCS001,No,39960,36517
OH,GAS001,No,26936,85469
CA,TXS001,Yes,90341,93628
GA,MIS001,Yes,22254,58362
FL,ILS001,No,67757,24704
TX,NYS001,No,99906,94458
CA,OHS001,Yes,15595,37601
PA,OHS001,No,50992,16288
NY,ILS001,No,65191,15010
NY,MIS001,Yes,68872,39152
FL,NCS001,No,81339,37658
FL,OHS001,Yes,12655,49907
IL,ILS001,Yes,10728,31475
FL,ILS001,No,96149,16658
GA,OHS001,Yes,91926,54324
GA,MIS001,No,55783,19340
CA,CAS001,No,98377,87297
MI,FLS001,Yes,89981,80974
CA,MIS001,Yes,77814,97408
MI,PAS001,No,91288,53948
GA,TXS001,Yes,56802,49966
FL,FLS001,Yes,21564,94022
NY,FLS001,No,48705,24567
FL,ILS001,No,62608,78069
NY,NYS001,Yes,33045,19969
NC,MIS001,Yes,35760,81847
MI,MIS001,Yes,84517,66574
PA,MIS001,Yes,79345,75885
CA,PAS001,Yes,19063,63031
IL,GAS001,No,24624,92345
